wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/zzhang18/.netrc.
wandb: Currently logged in as: nchen3 (ningcong-chen) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/zzhang18/nchen3/eco/wandb/run-20260408_004808-8rafhl7o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lc__lc_ppo_from_dense_default_dd5__1__1775623688
wandb: ⭐️ View project at https://wandb.ai/ningcong-chen/ppo-eco
wandb: 🚀 View run at https://wandb.ai/ningcong-chen/ppo-eco/runs/8rafhl7o
Agent params: 2,243,161
Loaded pretrained model from model/lc_ppo_from_dense_default_dd5/pretrained.pkt
Step: 1392640 SPS: 1689  ev=0.097  ent=1.204  grad=0.72/0.50  h=6.5 c=26.9  kl=0.0105  vl=0.0007
Step: 1396736 SPS: 1690  ev=-2.037  ent=1.193  grad=0.60/0.50  h=6.6 c=28.4  kl=0.0091  vl=0.0006
Step: 1400832 SPS: 1691  ev=0.097  ent=1.162  grad=0.35/0.35  h=6.6 c=27.9  kl=0.0082  vl=0.0361
Step: 1404928 SPS: 1692  ev=0.239  ent=1.193  grad=0.63/0.50  h=6.5 c=27.0  kl=0.0106  vl=0.0017
Step: 1409024 SPS: 1693  ev=-0.490  ent=1.201  grad=0.68/0.50  h=6.5 c=27.4  kl=0.0103  vl=0.0004
Step: 1413120 SPS: 1694  ev=-1.513  ent=1.146  grad=0.86/0.50  h=6.5 c=28.0  kl=0.0074  vl=0.0002
Step: 1417216 SPS: 1694  ev=-4.273  ent=1.124  grad=0.85/0.50  h=6.4 c=26.7  kl=0.0092  vl=0.0001
Step: 1421312 SPS: 1695  ev=-0.030  ent=1.154  grad=0.52/0.50  h=6.4 c=26.0  kl=0.0116  vl=0.0009
Step: 1425408 SPS: 1696  ev=-1.998  ent=1.150  grad=0.76/0.50  h=6.5 c=28.1  kl=0.0086  vl=0.0003
Step: 1429504 SPS: 1697  ev=-0.000  ent=1.180  grad=0.91/0.50  h=6.4 c=27.3  kl=0.0104  vl=0.0006
Step: 1433600 SPS: 1698  ev=0.079  ent=1.158  grad=0.87/0.50  h=6.4 c=25.8  kl=0.0071  vl=0.0006
Step: 1437696 SPS: 1699  ev=0.156  ent=1.182  grad=0.70/0.50  h=6.5 c=27.7  kl=0.0104  vl=0.0368
Step: 1441792 SPS: 1700  ev=0.245  ent=1.159  grad=0.51/0.50  h=6.5 c=28.0  kl=0.0080  vl=0.0074
Step: 1445888 SPS: 1701  ev=-0.085  ent=1.153  grad=0.48/0.48  h=6.4 c=25.7  kl=0.0091  vl=0.0455
Step: 1449984 SPS: 1702  ev=0.066  ent=1.188  grad=0.59/0.50  h=6.5 c=26.2  kl=0.0071  vl=0.0007
Step: 1454080 SPS: 1703  ev=-2.134  ent=1.135  grad=0.49/0.49  h=6.4 c=26.0  kl=0.0097  vl=0.0008
Step: 1458176 SPS: 1704  ev=0.237  ent=1.158  grad=0.51/0.50  h=6.4 c=25.6  kl=0.0068  vl=0.0013
Step: 1462272 SPS: 1705  ev=0.012  ent=1.164  grad=0.26/0.26  h=6.4 c=25.6  kl=0.0091  vl=0.0180
Step: 1466368 SPS: 1705  ev=0.059  ent=1.172  grad=0.51/0.50  h=6.5 c=26.8  kl=0.0089  vl=0.0476
Step: 1470464 SPS: 1706  ev=0.193  ent=1.145  grad=0.79/0.50  h=6.4 c=26.2  kl=0.0096  vl=0.0004
  vs Random: 97W/3L/0D | score=17.1±21.6 inv=1.3 played=14.3 lanes=4.2 ddraw=47.9 pts=17
  Self-play: 53W/46L/1D | score=17.7±30.0 inv=1.6 played=14.0 lanes=4.1 ddraw=45.7 pts=18
Step: 1474560 SPS: 1689  ev=-7.730  ent=1.139  grad=0.48/0.48  h=6.4 c=25.3  kl=0.0105  vl=0.0009
Step: 1478656 SPS: 1690  ev=0.150  ent=1.156  grad=0.52/0.50  h=6.5 c=27.1  kl=0.0098  vl=0.0006
Step: 1482752 SPS: 1690  ev=-5.070  ent=1.155  grad=0.75/0.50  h=6.5 c=27.1  kl=0.0082  vl=0.0002
Step: 1486848 SPS: 1691  ev=-0.869  ent=1.152  grad=0.68/0.50  h=6.5 c=26.7  kl=0.0109  vl=0.0003
Step: 1490944 SPS: 1692  ev=0.216  ent=1.152  grad=0.23/0.23  h=6.5 c=27.3  kl=0.0128  vl=0.0044
Step: 1495040 SPS: 1693  ev=0.596  ent=1.139  grad=0.46/0.46  h=6.4 c=26.1  kl=0.0071  vl=0.0007
Step: 1499136 SPS: 1694  ev=-1.602  ent=1.149  grad=0.46/0.46  h=6.5 c=26.1  kl=0.0115  vl=0.0010
Step: 1503232 SPS: 1695  ev=0.175  ent=1.161  grad=0.57/0.50  h=6.5 c=26.3  kl=0.0108  vl=0.0006
Step: 1507328 SPS: 1696  ev=-1.068  ent=1.129  grad=0.81/0.50  h=6.5 c=26.0  kl=0.0094  vl=0.0002
Step: 1511424 SPS: 1697  ev=0.080  ent=1.179  grad=0.70/0.50  h=6.5 c=26.1  kl=0.0078  vl=0.0004
Step: 1515520 SPS: 1698  ev=-0.460  ent=1.112  grad=0.44/0.44  h=6.4 c=25.0  kl=0.0086  vl=0.0014
Step: 1519616 SPS: 1699  ev=0.016  ent=1.157  grad=0.51/0.50  h=6.5 c=27.0  kl=0.0104  vl=0.0004
Step: 1523712 SPS: 1700  ev=-7.805  ent=1.148  grad=0.77/0.50  h=6.5 c=26.2  kl=0.0107  vl=0.0002
Step: 1527808 SPS: 1701  ev=0.015  ent=1.142  grad=0.60/0.50  h=6.5 c=26.4  kl=0.0083  vl=0.0001
Step: 1531904 SPS: 1702  ev=0.031  ent=1.158  grad=0.17/0.17  h=6.5 c=26.9  kl=0.0065  vl=0.0197
Step: 1536000 SPS: 1702  ev=-0.241  ent=1.146  grad=0.73/0.50  h=6.5 c=26.9  kl=0.0089  vl=0.0003
Step: 1540096 SPS: 1703  ev=0.084  ent=1.141  grad=0.12/0.12  h=6.5 c=26.5  kl=0.0105  vl=0.0103
Step: 1544192 SPS: 1704  ev=-2.622  ent=1.160  grad=0.59/0.50  h=6.6 c=27.2  kl=0.0104  vl=0.0002
Step: 1548288 SPS: 1705  ev=0.089  ent=1.108  grad=0.37/0.37  h=6.6 c=27.4  kl=0.0102  vl=0.0016
Step: 1552384 SPS: 1706  ev=0.064  ent=1.116  grad=0.49/0.49  h=6.5 c=27.7  kl=0.0087  vl=0.0011
  vs Random: 97W/3L/0D | score=21.6±22.2 inv=1.5 played=15.1 lanes=4.1 ddraw=42.2 pts=22
  Self-play: 58W/42L/0D | score=18.7±32.8 inv=1.9 played=14.6 lanes=4.1 ddraw=38.0 pts=19
Step: 1556480 SPS: 1691  ev=-2.667  ent=1.124  grad=0.61/0.50  h=6.5 c=26.9  kl=0.0082  vl=0.0002
Step: 1560576 SPS: 1692  ev=-0.253  ent=1.181  grad=0.58/0.50  h=6.5 c=27.5  kl=0.0091  vl=0.0004
Step: 1564672 SPS: 1692  ev=0.186  ent=1.134  grad=0.31/0.31  h=6.6 c=28.3  kl=0.0103  vl=0.0100
Step: 1568768 SPS: 1693  ev=0.040  ent=1.134  grad=0.66/0.50  h=6.5 c=26.9  kl=0.0092  vl=0.0007
Step: 1572864 SPS: 1694  ev=-3.994  ent=1.153  grad=0.36/0.36  h=6.5 c=28.0  kl=0.0089  vl=0.0017
Step: 1576960 SPS: 1695  ev=-7.545  ent=1.165  grad=0.70/0.50  h=6.6 c=29.0  kl=0.0081  vl=0.0003
Step: 1581056 SPS: 1696  ev=-0.271  ent=1.109  grad=0.67/0.50  h=6.5 c=27.8  kl=0.0083  vl=0.0001
Step: 1585152 SPS: 1697  ev=0.042  ent=1.116  grad=0.50/0.50  h=6.6 c=27.8  kl=0.0089  vl=0.0462
Step: 1589248 SPS: 1697  ev=-0.927  ent=1.098  grad=0.52/0.50  h=6.5 c=27.6  kl=0.0087  vl=0.0004
Step: 1593344 SPS: 1698  ev=-5.814  ent=1.134  grad=0.43/0.43  h=6.5 c=27.2  kl=0.0079  vl=0.0007
Step: 1597440 SPS: 1698  ev=-1.142  ent=1.101  grad=0.59/0.50  h=6.5 c=27.3  kl=0.0099  vl=0.0002
Step: 1601536 SPS: 1699  ev=-0.883  ent=1.188  grad=0.50/0.50  h=6.4 c=26.5  kl=0.0101  vl=0.0004
Step: 1605632 SPS: 1699  ev=0.026  ent=1.111  grad=0.64/0.50  h=6.5 c=27.5  kl=0.0111  vl=0.0004
Step: 1609728 SPS: 1700  ev=-1.960  ent=1.097  grad=0.51/0.50  h=6.4 c=27.0  kl=0.0104  vl=0.0003
Step: 1613824 SPS: 1701  ev=-0.010  ent=1.126  grad=0.91/0.50  h=6.5 c=27.5  kl=0.0113  vl=0.0001
Step: 1617920 SPS: 1701  ev=0.034  ent=1.144  grad=0.76/0.50  h=6.5 c=28.9  kl=0.0079  vl=0.0005
Step: 1622016 SPS: 1702  ev=-0.675  ent=1.094  grad=0.65/0.50  h=6.5 c=27.2  kl=0.0082  vl=0.0002
Step: 1626112 SPS: 1703  ev=-1.247  ent=1.109  grad=0.61/0.50  h=6.5 c=28.3  kl=0.0109  vl=0.0002
Step: 1630208 SPS: 1704  ev=0.162  ent=1.132  grad=0.17/0.17  h=6.6 c=29.1  kl=0.0071  vl=0.0141
Step: 1634304 SPS: 1705  ev=0.210  ent=1.095  grad=0.64/0.50  h=6.5 c=27.3  kl=0.0103  vl=0.0005
  vs Random: 98W/2L/0D | score=23.6±20.5 inv=1.5 played=15.5 lanes=4.2 ddraw=42.0 pts=24
  Self-play: 42W/57L/1D | score=11.9±29.4 inv=1.5 played=13.6 lanes=4.1 ddraw=41.7 pts=12
Step: 1638400 SPS: 1688  ev=-0.264  ent=1.107  grad=0.61/0.50  h=6.5 c=28.2  kl=0.0074  vl=0.0005
Step: 1642496 SPS: 1687  ev=-0.798  ent=1.099  grad=0.32/0.32  h=6.5 c=27.9  kl=0.0105  vl=0.0010
Step: 1646592 SPS: 1685  ev=0.197  ent=1.162  grad=0.12/0.12  h=6.5 c=28.7  kl=0.0079  vl=0.0064
Step: 1650688 SPS: 1684  ev=-1.060  ent=1.121  grad=0.48/0.48  h=6.5 c=28.2  kl=0.0070  vl=0.0005
Step: 1654784 SPS: 1685  ev=-2.020  ent=1.124  grad=0.38/0.38  h=6.5 c=27.9  kl=0.0069  vl=0.0005
Step: 1658880 SPS: 1686  ev=-0.115  ent=1.138  grad=0.80/0.50  h=6.5 c=28.8  kl=0.0101  vl=0.0004
Step: 1662976 SPS: 1687  ev=0.186  ent=1.175  grad=0.34/0.34  h=6.5 c=28.8  kl=0.0129  vl=0.0080
Step: 1667072 SPS: 1688  ev=-3.456  ent=1.140  grad=0.43/0.43  h=6.5 c=28.6  kl=0.0087  vl=0.0008
Step: 1671168 SPS: 1689  ev=0.254  ent=1.098  grad=0.51/0.50  h=6.5 c=28.8  kl=0.0071  vl=0.0005
Step: 1675264 SPS: 1690  ev=0.265  ent=1.137  grad=0.70/0.50  h=6.4 c=27.3  kl=0.0095  vl=0.0002
Step: 1679360 SPS: 1691  ev=-1.769  ent=1.115  grad=0.57/0.50  h=6.5 c=28.6  kl=0.0082  vl=0.0003
Step: 1683456 SPS: 1692  ev=0.025  ent=1.161  grad=0.82/0.50  h=6.5 c=28.5  kl=0.0108  vl=0.0002
Step: 1687552 SPS: 1692  ev=-0.063  ent=1.132  grad=0.55/0.50  h=6.4 c=28.4  kl=0.0113  vl=0.0442
Step: 1691648 SPS: 1693  ev=-2.571  ent=1.152  grad=0.56/0.50  h=6.5 c=29.0  kl=0.0080  vl=0.0001
Step: 1695744 SPS: 1694  ev=-6.351  ent=1.155  grad=0.43/0.43  h=6.5 c=29.2  kl=0.0080  vl=0.0002
Step: 1699840 SPS: 1695  ev=-11.748  ent=1.176  grad=0.71/0.50  h=6.5 c=28.9  kl=0.0081  vl=0.0001
Step: 1703936 SPS: 1696  ev=0.321  ent=1.134  grad=0.80/0.50  h=6.5 c=29.5  kl=0.0107  vl=0.0001
Step: 1708032 SPS: 1696  ev=0.279  ent=1.136  grad=0.74/0.50  h=6.5 c=28.8  kl=0.0080  vl=0.0001
Step: 1712128 SPS: 1697  ev=-0.013  ent=1.142  grad=0.37/0.37  h=6.5 c=28.9  kl=0.0088  vl=0.0003
Step: 1716224 SPS: 1698  ev=0.062  ent=1.147  grad=0.94/0.50  h=6.4 c=28.9  kl=0.0092  vl=0.0460
  vs Random: 99W/1L/0D | score=22.0±21.7 inv=1.0 played=14.2 lanes=4.0 ddraw=43.8 pts=22
  Self-play: 53W/49L/0D | score=9.9±30.8 inv=1.3 played=12.8 lanes=3.9 ddraw=50.1 pts=10
Step: 1720320 SPS: 1684  ev=-4.725  ent=1.122  grad=0.63/0.50  h=6.4 c=28.5  kl=0.0087  vl=0.0003
Step: 1724416 SPS: 1684  ev=-4.979  ent=1.105  grad=0.73/0.50  h=6.5 c=29.8  kl=0.0066  vl=0.0001
Step: 1728512 SPS: 1685  ev=-3.028  ent=1.146  grad=0.38/0.38  h=6.4 c=28.9  kl=0.0081  vl=0.0002
Step: 1732608 SPS: 1686  ev=0.081  ent=1.129  grad=0.69/0.50  h=6.5 c=29.1  kl=0.0121  vl=0.0717
Step: 1736704 SPS: 1687  ev=-3.176  ent=1.110  grad=0.74/0.50  h=6.5 c=29.0  kl=0.0060  vl=0.0001
Step: 1740800 SPS: 1688  ev=0.186  ent=1.125  grad=0.19/0.19  h=6.5 c=29.1  kl=0.0097  vl=0.0129
Step: 1744896 SPS: 1688  ev=-1.047  ent=1.164  grad=0.47/0.47  h=6.6 c=30.3  kl=0.0088  vl=0.0007
Step: 1748992 SPS: 1689  ev=-2.203  ent=1.159  grad=0.33/0.33  h=6.5 c=28.3  kl=0.0088  vl=0.0023
Step: 1753088 SPS: 1689  ev=-0.920  ent=1.169  grad=0.39/0.39  h=6.5 c=28.5  kl=0.0082  vl=0.0003
Step: 1757184 SPS: 1690  ev=0.079  ent=1.183  grad=0.46/0.46  h=6.4 c=28.2  kl=0.0102  vl=0.0446
Step: 1761280 SPS: 1691  ev=-4.749  ent=1.140  grad=0.35/0.35  h=6.5 c=28.4  kl=0.0073  vl=0.0005
Step: 1765376 SPS: 1692  ev=-0.640  ent=1.170  grad=0.54/0.50  h=6.5 c=28.5  kl=0.0108  vl=0.0002
Step: 1769472 SPS: 1692  ev=-3.837  ent=1.145  grad=0.42/0.42  h=6.5 c=28.3  kl=0.0109  vl=0.0002
Step: 1773568 SPS: 1693  ev=-0.457  ent=1.113  grad=0.77/0.50  h=6.6 c=29.6  kl=0.0078  vl=0.0001
Step: 1777664 SPS: 1694  ev=-0.166  ent=1.125  grad=0.63/0.50  h=6.5 c=28.5  kl=0.0098  vl=0.0001
Step: 1781760 SPS: 1694  ev=-2.198  ent=1.157  grad=0.72/0.50  h=6.5 c=28.5  kl=0.0077  vl=0.0001
Step: 1785856 SPS: 1695  ev=0.020  ent=1.158  grad=0.82/0.50  h=6.5 c=28.6  kl=0.0082  vl=0.0001
Step: 1789952 SPS: 1695  ev=0.109  ent=1.126  grad=0.66/0.50  h=6.5 c=28.4  kl=0.0092  vl=0.0002
Step: 1794048 SPS: 1696  ev=0.184  ent=1.132  grad=0.81/0.50  h=6.5 c=28.6  kl=0.0062  vl=0.0001
Step: 1798144 SPS: 1696  ev=-2.837  ent=1.149  grad=0.65/0.50  h=6.6 c=28.8  kl=0.0082  vl=0.0001
  vs Random: 98W/3L/0D | score=16.8±22.9 inv=1.1 played=14.3 lanes=4.1 ddraw=46.0 pts=17
  Self-play: 51W/48L/1D | score=12.7±29.0 inv=1.4 played=12.6 lanes=3.7 ddraw=52.3 pts=13
Step: 1802240 SPS: 1682  ev=-4.508  ent=1.156  grad=0.60/0.50  h=6.5 c=29.1  kl=0.0080  vl=0.0001
Step: 1806336 SPS: 1683  ev=-3.217  ent=1.130  grad=0.67/0.50  h=6.6 c=29.2  kl=0.0114  vl=0.0001
Step: 1810432 SPS: 1684  ev=0.068  ent=1.084  grad=0.74/0.50  h=6.5 c=27.9  kl=0.0065  vl=0.0011
Step: 1814528 SPS: 1685  ev=0.071  ent=1.146  grad=0.60/0.50  h=6.6 c=29.4  kl=0.0090  vl=0.0022
Step: 1818624 SPS: 1685  ev=0.391  ent=1.077  grad=0.56/0.50  h=6.5 c=28.5  kl=0.0079  vl=0.0012
Step: 1822720 SPS: 1686  ev=0.108  ent=1.141  grad=0.32/0.32  h=6.4 c=26.9  kl=0.0081  vl=0.0378
Step: 1826816 SPS: 1687  ev=-6.456  ent=1.099  grad=0.44/0.44  h=6.6 c=29.4  kl=0.0081  vl=0.0010
Step: 1830912 SPS: 1687  ev=0.083  ent=1.093  grad=0.50/0.50  h=6.5 c=28.5  kl=0.0082  vl=0.0022
Step: 1835008 SPS: 1688  ev=-1.228  ent=1.129  grad=0.60/0.50  h=6.5 c=28.8  kl=0.0109  vl=0.0008
Step: 1839104 SPS: 1689  ev=0.339  ent=1.128  grad=0.67/0.50  h=6.5 c=29.4  kl=0.0089  vl=0.0003
Step: 1843200 SPS: 1690  ev=-7.611  ent=1.113  grad=0.49/0.49  h=6.5 c=29.9  kl=0.0069  vl=0.0004
Step: 1847296 SPS: 1690  ev=0.079  ent=1.126  grad=0.63/0.50  h=6.4 c=28.9  kl=0.0076  vl=0.0001
Step: 1851392 SPS: 1690  ev=-6.272  ent=1.115  grad=0.68/0.50  h=6.4 c=28.5  kl=0.0071  vl=0.0001
Step: 1855488 SPS: 1691  ev=0.189  ent=1.059  grad=0.64/0.50  h=6.6 c=30.8  kl=0.0109  vl=0.0366
Step: 1859584 SPS: 1691  ev=0.010  ent=1.073  grad=0.41/0.41  h=6.5 c=29.4  kl=0.0102  vl=0.0011
Step: 1863680 SPS: 1692  ev=-0.613  ent=1.120  grad=0.49/0.49  h=6.5 c=28.8  kl=0.0088  vl=0.0003
Step: 1867776 SPS: 1693  ev=-0.057  ent=1.068  grad=0.94/0.50  h=6.5 c=30.6  kl=0.0076  vl=0.0002
Step: 1871872 SPS: 1693  ev=-0.285  ent=1.089  grad=0.74/0.50  h=6.5 c=29.7  kl=0.0075  vl=0.0002
Step: 1875968 SPS: 1694  ev=-14.043  ent=1.096  grad=0.29/0.29  h=6.4 c=29.2  kl=0.0078  vl=0.0007
Step: 1880064 SPS: 1695  ev=0.016  ent=1.115  grad=0.68/0.50  h=6.5 c=29.6  kl=0.0085  vl=0.0002
  vs Random: 98W/2L/0D | score=14.7±19.4 inv=0.5 played=14.0 lanes=4.0 ddraw=49.0 pts=15
  Self-play: 60W/41L/0D | score=10.7±29.4 inv=1.2 played=12.9 lanes=3.9 ddraw=69.6 pts=11
Step: 1884160 SPS: 1678  ev=0.186  ent=1.093  grad=0.84/0.50  h=6.5 c=30.3  kl=0.0076  vl=0.0002
Step: 1888256 SPS: 1679  ev=0.074  ent=1.105  grad=0.59/0.50  h=6.4 c=28.8  kl=0.0116  vl=0.0262
Step: 1892352 SPS: 1679  ev=-15.768  ent=1.092  grad=0.30/0.30  h=6.5 c=29.9  kl=0.0081  vl=0.0010
Step: 1896448 SPS: 1680  ev=-2.372  ent=1.093  grad=0.66/0.50  h=6.5 c=31.1  kl=0.0077  vl=0.0001
Step: 1900544 SPS: 1681  ev=0.141  ent=1.070  grad=0.40/0.40  h=6.5 c=29.6  kl=0.0107  vl=0.0177
Step: 1904640 SPS: 1681  ev=-0.774  ent=1.072  grad=0.34/0.34  h=6.5 c=29.3  kl=0.0089  vl=0.0003
Step: 1908736 SPS: 1682  ev=0.099  ent=1.103  grad=0.50/0.50  h=6.5 c=30.3  kl=0.0105  vl=0.0006
Step: 1912832 SPS: 1683  ev=-0.251  ent=1.078  grad=0.71/0.50  h=6.4 c=29.2  kl=0.0080  vl=0.0001
Step: 1916928 SPS: 1683  ev=0.304  ent=1.102  grad=0.50/0.50  h=6.5 c=29.6  kl=0.0092  vl=0.0013
Step: 1921024 SPS: 1684  ev=0.176  ent=1.116  grad=0.22/0.22  h=6.5 c=30.1  kl=0.0075  vl=0.0043
Step: 1925120 SPS: 1684  ev=-1.225  ent=1.046  grad=0.69/0.50  h=6.5 c=29.7  kl=0.0086  vl=0.0002
Step: 1929216 SPS: 1685  ev=-0.027  ent=1.145  grad=0.56/0.50  h=6.5 c=30.1  kl=0.0109  vl=0.0484
Step: 1933312 SPS: 1685  ev=-8.876  ent=1.046  grad=0.42/0.42  h=6.5 c=29.7  kl=0.0077  vl=0.0003
Step: 1937408 SPS: 1686  ev=-0.789  ent=1.080  grad=0.56/0.50  h=6.5 c=29.7  kl=0.0101  vl=0.0001
Step: 1941504 SPS: 1686  ev=0.085  ent=1.093  grad=0.78/0.50  h=6.5 c=28.9  kl=0.0083  vl=0.0002
Step: 1945600 SPS: 1687  ev=0.254  ent=1.120  grad=0.65/0.50  h=6.5 c=29.4  kl=0.0103  vl=0.0038
Step: 1949696 SPS: 1688  ev=-0.030  ent=1.047  grad=0.43/0.43  h=6.5 c=29.7  kl=0.0053  vl=0.0005
Step: 1953792 SPS: 1689  ev=-0.491  ent=1.053  grad=0.41/0.41  h=6.4 c=28.6  kl=0.0094  vl=0.0007
Step: 1957888 SPS: 1689  ev=-4.293  ent=1.038  grad=0.44/0.44  h=6.5 c=28.7  kl=0.0079  vl=0.0002
Step: 1961984 SPS: 1690  ev=-0.002  ent=1.038  grad=0.47/0.47  h=6.5 c=28.9  kl=0.0084  vl=0.0003
  vs Random: 98W/2L/0D | score=15.6±21.2 inv=0.9 played=14.1 lanes=4.0 ddraw=47.0 pts=16
  Self-play: 48W/50L/2D | score=7.1±32.8 inv=1.3 played=12.4 lanes=3.7 ddraw=48.0 pts=7
Step: 1966080 SPS: 1677  ev=-1.503  ent=1.084  grad=0.40/0.40  h=6.5 c=28.7  kl=0.0056  vl=0.0004
Step: 1970176 SPS: 1677  ev=-0.033  ent=1.078  grad=0.45/0.45  h=6.5 c=29.0  kl=0.0096  vl=0.0371
Step: 1974272 SPS: 1678  ev=0.024  ent=1.035  grad=0.93/0.50  h=6.5 c=29.0  kl=0.0060  vl=0.0001
Step: 1978368 SPS: 1679  ev=0.203  ent=1.073  grad=1.01/0.50  h=6.5 c=29.0  kl=0.0082  vl=0.0005
Step: 1982464 SPS: 1679  ev=0.015  ent=1.018  grad=0.42/0.42  h=6.4 c=28.0  kl=0.0085  vl=0.0415
Step: 1986560 SPS: 1680  ev=0.141  ent=1.083  grad=0.44/0.44  h=6.5 c=27.9  kl=0.0108  vl=0.0196
Step: 1990656 SPS: 1681  ev=0.439  ent=1.047  grad=0.94/0.50  h=6.5 c=29.1  kl=0.0077  vl=0.0003
Step: 1994752 SPS: 1682  ev=-4.816  ent=1.030  grad=0.49/0.49  h=6.5 c=28.4  kl=0.0093  vl=0.0003
Step: 1998848 SPS: 1682  ev=-1.748  ent=1.007  grad=0.58/0.50  h=6.5 c=28.9  kl=0.0081  vl=0.0001
Step: 2002944 SPS: 1683  ev=-3.462  ent=1.030  grad=0.52/0.50  h=6.5 c=28.9  kl=0.0078  vl=0.0001
Step: 2007040 SPS: 1684  ev=-7.254  ent=1.046  grad=0.31/0.31  h=6.5 c=29.0  kl=0.0117  vl=0.0005
Step: 2011136 SPS: 1684  ev=0.163  ent=1.071  grad=0.56/0.50  h=6.5 c=29.0  kl=0.0084  vl=0.0005
Step: 2015232 SPS: 1685  ev=0.148  ent=1.049  grad=0.54/0.50  h=6.6 c=28.7  kl=0.0083  vl=0.0006
Step: 2019328 SPS: 1685  ev=-3.729  ent=1.043  grad=0.50/0.50  h=6.5 c=28.9  kl=0.0117  vl=0.0003
Step: 2023424 SPS: 1686  ev=-1.032  ent=1.025  grad=0.76/0.50  h=6.6 c=28.4  kl=0.0090  vl=0.0001
Step: 2027520 SPS: 1686  ev=-1.059  ent=1.015  grad=0.71/0.50  h=6.6 c=28.7  kl=0.0082  vl=0.0001
Step: 2031616 SPS: 1687  ev=0.029  ent=1.053  grad=0.84/0.50  h=6.6 c=29.2  kl=0.0117  vl=0.0003
Step: 2035712 SPS: 1688  ev=-2.619  ent=1.040  grad=0.73/0.50  h=6.5 c=27.0  kl=0.0083  vl=0.0001
Step: 2039808 SPS: 1688  ev=-46.128  ent=1.023  grad=0.70/0.50  h=6.6 c=28.1  kl=0.0107  vl=0.0001
Step: 2043904 SPS: 1689  ev=0.056  ent=1.008  grad=0.65/0.50  h=6.6 c=28.5  kl=0.0061  vl=0.0001
  vs Random: 96W/4L/0D | score=12.8±19.6 inv=1.0 played=13.8 lanes=4.0 ddraw=50.5 pts=13
  Self-play: 50W/49L/2D | score=4.0±26.0 inv=1.3 played=12.8 lanes=3.9 ddraw=47.0 pts=4
Step: 2048000 SPS: 1676  ev=-4.913  ent=1.016  grad=0.37/0.37  h=6.5 c=26.8  kl=0.0101  vl=0.0004
Step: 2052096 SPS: 1677  ev=-1.532  ent=1.056  grad=0.47/0.47  h=6.6 c=27.8  kl=0.0094  vl=0.0002
Step: 2056192 SPS: 1677  ev=0.057  ent=1.038  grad=0.81/0.50  h=6.6 c=28.5  kl=0.0079  vl=0.0002
Step: 2060288 SPS: 1678  ev=0.134  ent=1.032  grad=0.78/0.50  h=6.5 c=27.5  kl=0.0077  vl=0.0004
Step: 2064384 SPS: 1679  ev=-0.649  ent=1.056  grad=0.66/0.50  h=6.5 c=27.2  kl=0.0083  vl=0.0002
Step: 2068480 SPS: 1679  ev=-2.865  ent=1.009  grad=0.51/0.50  h=6.5 c=28.2  kl=0.0100  vl=0.0005
Step: 2072576 SPS: 1680  ev=-4.149  ent=1.039  grad=0.46/0.46  h=6.5 c=28.5  kl=0.0114  vl=0.0004
Step: 2076672 SPS: 1680  ev=-2.402  ent=1.014  grad=0.75/0.50  h=6.5 c=27.8  kl=0.0093  vl=0.0001
Step: 2080768 SPS: 1681  ev=0.017  ent=1.069  grad=0.51/0.50  h=6.5 c=28.7  kl=0.0122  vl=0.0467
Step: 2084864 SPS: 1681  ev=0.024  ent=1.009  grad=0.64/0.50  h=6.5 c=28.9  kl=0.0113  vl=0.0003
Step: 2088960 SPS: 1682  ev=-0.585  ent=1.018  grad=0.64/0.50  h=6.4 c=27.4  kl=0.0090  vl=0.0002
Step: 2093056 SPS: 1682  ev=-1.501  ent=1.045  grad=0.66/0.50  h=6.5 c=28.4  kl=0.0098  vl=0.0001
Step: 2097152 SPS: 1683  ev=0.053  ent=1.014  grad=0.52/0.50  h=6.5 c=29.3  kl=0.0105  vl=0.0002
Step: 2101248 SPS: 1684  ev=0.132  ent=1.067  grad=0.70/0.50  h=6.5 c=28.5  kl=0.0060  vl=0.0003
Step: 2105344 SPS: 1684  ev=0.119  ent=1.004  grad=0.67/0.50  h=6.5 c=28.6  kl=0.0075  vl=0.0007
Step: 2109440 SPS: 1685  ev=-2.318  ent=1.045  grad=0.69/0.50  h=6.6 c=29.5  kl=0.0078  vl=0.0002
Step: 2113536 SPS: 1685  ev=0.159  ent=1.065  grad=0.63/0.50  h=6.6 c=29.9  kl=0.0075  vl=0.0004
Step: 2117632 SPS: 1686  ev=0.207  ent=1.038  grad=0.86/0.50  h=6.5 c=27.9  kl=0.0082  vl=0.0013
Step: 2121728 SPS: 1687  ev=-2.122  ent=1.014  grad=0.61/0.50  h=6.5 c=28.6  kl=0.0095  vl=0.0005
Step: 2125824 SPS: 1687  ev=-4.007  ent=1.028  grad=0.54/0.50  h=6.6 c=29.4  kl=0.0093  vl=0.0002
  vs Random: 101W/0L/0D | score=16.7±18.0 inv=1.0 played=14.3 lanes=4.0 ddraw=48.2 pts=17
  Self-play: 56W/44L/0D | score=9.6±25.1 inv=1.2 played=13.4 lanes=3.9 ddraw=42.8 pts=10
